CustomerID,Gender,Age,Annual_Income,Spending_Score,Purchase_Frequency,Recency_Days,Avg_Order_Value,Segment
CUST1000,Male,41,100,7,34,47,254.2,2
CUST1001,Female,69,71,46,38,1,215.27,2
CUST1002,Female,28,43,13,34,90,458.27,2
CUST1003,Female,66,92,40,18,142,187.57,2
CUST1004,Male,25,106,42,30,320,294.49,1
CUST1005,Male,53,83,9,15,38,319.81,2
CUST1006,Male,55,61,50,27,293,16.42,0
CUST1007,Female,57,127,27,34,139,335.13,1
CUST1008,Female,37,108,66,38,356,97.24,1
CUST1009,Female,52,124,5,33,333,480.92,1
CUST1010,Male,65,76,29,24,259,82.84,0
CUST1011,Female,42,130,37,15,161,213.17,3
CUST1012,Female,52,83,38,30,178,51.82,2
CUST1013,Male,42,90,83,42,10,498.47,3
CUST1014,Male,46,30,8,17,261,256.08,0
CUST1015,Male,35,104,65,5,138,301.74,3
CUST1016,Male,63,104,86,29,172,42.87,3
CUST1017,Female,35,62,17,4,13,377.48,2
CUST1018,Male,19,99,71,10,168,112.85,3
CUST1019,Male,52,53,89,17,130,450.05,3
CUST1020,Female,33,114,45,10,84,110.52,3
CUST1021,Male,58,47,4,17,321,103.44,0
CUST1022,Male,53,108,36,20,319,27.91,0
CUST1023,Male,50,115,70,24,101,241.31,3
CUST1024,Female,21,37,31,5,329,286.77,0
CUST1025,Female,50,136,19,34,273,42.2,1
CUST1026,Male,31,24,61,6,265,390.01,0
CUST1027,Female,38,132,54,2,38,232.11,3
CUST1028,Female,65,83,39,13,94,266.95,2
CUST1029,Male,37,114,91,43,95,225.97,3
CUST1030,Female,25,48,74,43,305,206.37,1
CUST1031,Male,24,66,90,48,69,284.22,3
CUST1032,Male,20,109,19,11,318,86.07,0
CUST1033,Female,34,24,39,47,236,99.14,1
CUST1034,Female,50,136,67,23,334,432.27,1
CUST1035,Female,65,33,45,16,137,473.6,2
CUST1036,Male,29,72,13,31,76,192.92,2
CUST1037,Male,68,110,92,11,35,142.66,3
CUST1038,Female,39,15,58,16,1,325.56,2
CUST1039,Male,39,134,20,8,296,210.28,0
CUST1040,Male,63,83,92,4,320,22.44,0
CUST1041,Female,47,123,72,40,60,86.51,3
CUST1042,Male,55,18,61,4,320,360.83,0
CUST1043,Female,55,30,39,25,349,332.87,0
CUST1044,Male,62,38,1,3,328,23.28,0
CUST1045,Female,68,94,3,32,267,118.77,1
CUST1046,Male,25,133,77,3,361,123.23,0
CUST1047,Female,44,16,92,27,229,339.23,3
CUST1048,Female,44,127,62,29,270,19.66,1
CUST1049,Male,51,106,63,32,316,61.01,1
CUST1050,Female,38,46,25,19,286,401.96,0
CUST1051,Female,47,105,56,21,291,97.49,1
